Job Record Form URL,Sync ID,Job #,Company Name,Client,Address,Job City,Job State,Account Rep,Project Manager,Project Price Estimated,Price,Contract Price,Task Name,Row Order Column,Estimated Duration,Duration,Phase,Predecessors,Variance,Assigned Crew,Subcontractor Crew,Trucking Hours,Police Status,Work Window,Tech Specs,Scope Tags,Asphalt Tons,Square Yards,Notes,Start Date,End Date,Status,Split Task Days,Split Parent,Send to Billing,Billing Sync ID,Date Signed,Change Order Notes
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3296-25 - Alyssa - North Andover, MA - Milling",3296-25,Wilder,Alyssa,175 Turnpike Street,North Andover,MA,Ken Sprague,,"$263,241","$263,240",,Alyssa - Milling,131,2,3d,Milling,,1,Milling,Subcontractor B,,,,,,1088,9495,"H & N at $4,750",04/27/26,04/29/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3296-25 - Alyssa - North Andover, MA - Paving",3296-25,Wilder,Alyssa,175 Turnpike Street,North Andover,MA,Ken Sprague,,"$263,241","$263,240",,Alyssa - Paving,516,2,5d,Paving,,1,Paving,Subcontractor B,,,,,,1088,9495,"H & N at $4,750",04/30/26,05/04/26,Scheduled,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3296-25 - Alyssa - North Andover, MA - Paving",3296-25,Wilder,Alyssa,175 Turnpike Street,North Andover,MA,Ken Sprague,,"$263,241","$263,240",,Alyssa - Paving,517,2,2d,Paving,,0,Paving,Subcontractor B,,,,,,1088,9495,"H & N at $4,750",04/30/26,05/01/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3296-25 - Alyssa - North Andover, MA - Paving",3296-25,Wilder,Alyssa,175 Turnpike Street,North Andover,MA,Ken Sprague,,"$263,241","$263,240",,Alyssa - Paving,135,2,1d,Paving,,-1,Paving,Subcontractor B,,,,,,1088,9495,"H & N at $4,750",05/04/26,05/04/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3112-25 - Andy - West Roxbury, MA - Grading",3112-25,CW Contracting,Andy,1625 VFW Parkway,West Roxbury,MA,Ken Sprague,,"$76,114","$76,114",,Andy - Reclaim/Grading,137,0.5,,Reclaim/Grading,,,Paving,,,,,,,386,1967,"Fine Grade & Pave (2"" Binder; 1.5"" Top)
Install Cape Cod Berm at 388 l.f.",,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3112-25 - Andy - West Roxbury, MA - Paving",3112-25,CW Contracting,Andy,1625 VFW Parkway,West Roxbury,MA,Ken Sprague,,"$76,114","$76,114",,Andy - Paving,121,1,1d,Paving,,0,Paving,,,,,,,386,1967,"Fine Grade & Pave (2"" Binder; 1.5"" Top)
Install Cape Cod Berm at 388 l.f.",05/08/26,05/08/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2994-25 - Carmen - Stoughton, MA - Grading",2994-25,Berkley,Carmen,Tosca dr,Stoughton,MA,Scott Milbury,,"$544,554","$544,554",,Carmen - Reclaim/Grading,174,2,5d,Reclaim/Grading,,3,Hand,,,,,,,2322,14357,,05/11/26,05/15/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2994-25 - Carmen - Stoughton, MA - Hand",2994-25,Berkley,Carmen,Tosca dr,Stoughton,MA,Scott Milbury,,"$544,554","$544,554",,Carmen - Hand,177,5,,Hand,,,Milling,,,,,,,2322,14357,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2994-25 - Carmen - Stoughton, MA - Milling",2994-25,Berkley,Carmen,Tosca dr,Stoughton,MA,Scott Milbury,,"$544,554","$544,554",,Carmen - Milling,179,4,3d,Milling,,-1,Paving,,,,,,,2322,14357,,05/18/26,05/20/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2994-25 - Carmen - Stoughton, MA - Paving",2994-25,Berkley,Carmen,Tosca dr,Stoughton,MA,Scott Milbury,,"$544,554","$544,554",,Carmen - Paving,175,3,,Paving,,,Pulverizing,,,,,,,2322,14357,,,,,,,,,,
